timestamp,open,high,low,close,volume,symbol,timeframe
2025-12-23 01:07:07.398261,17.58,17.71,17.12,17.29,9767876,1810.HK,1d
2025-12-24 01:07:07.398261,17.25,17.36,17.01,17.17,10121731,1810.HK,1d
2025-12-25 01:07:07.398261,17.74,17.81,17.5,17.76,14317065,1810.HK,1d
2025-12-26 01:07:07.398261,18.16,18.55,17.89,18.3,11319066,1810.HK,1d
2025-12-29 01:07:07.398261,19.13,19.22,18.85,18.86,6751082,1810.HK,1d
2025-12-30 01:07:07.398261,19.61,19.79,19.24,19.75,8421984,1810.HK,1d
2025-12-31 01:07:07.398261,20.02,20.12,19.84,19.87,16116870,1810.HK,1d
2026-01-01 01:07:07.398261,20.46,20.49,20.14,20.35,7719023,1810.HK,1d
2026-01-02 01:07:07.398261,20.35,20.78,20.09,20.19,8783070,1810.HK,1d
2026-01-05 01:07:07.398261,20.12,20.42,20.0,20.39,8075133,1810.HK,1d
2026-01-06 01:07:07.398261,20.19,20.6,20.12,20.33,9053489,1810.HK,1d
2026-01-07 01:07:07.398261,20.61,20.71,20.34,20.39,10601265,1810.HK,1d
2026-01-08 01:07:07.398261,20.62,20.8,20.28,20.78,7117769,1810.HK,1d
2026-01-09 01:07:07.398261,19.77,20.45,19.16,20.31,8252706,1810.HK,1d
2026-01-12 01:07:07.398261,21.73,22.42,21.6,21.61,11896557,1810.HK,1d
2026-01-13 01:07:07.398261,20.81,21.22,20.79,20.98,12032048,1810.HK,1d
2026-01-14 01:07:07.398261,19.89,20.32,19.72,20.03,11586917,1810.HK,1d
2026-01-15 01:07:07.398261,20.6,21.39,20.56,20.82,14094656,1810.HK,1d
2026-01-16 01:07:07.398261,21.48,22.19,21.12,21.55,9567859,1810.HK,1d
2026-01-19 01:07:07.398261,22.13,22.55,22.12,22.14,10588106,1810.HK,1d
2026-01-20 01:07:07.398261,22.63,23.23,22.58,22.74,8034372,1810.HK,1d
2026-01-21 01:07:07.398261,22.43,22.95,21.86,22.79,10289656,1810.HK,1d
2026-01-22 01:07:07.398261,21.98,22.59,21.96,22.09,7355091,1810.HK,1d
2026-01-23 01:07:07.398261,22.28,22.67,21.83,22.08,8071078,1810.HK,1d
2026-01-26 01:07:07.398261,21.51,21.73,21.15,21.58,8664203,1810.HK,1d
2026-01-27 01:07:07.398261,22.36,22.64,22.18,22.26,13867445,1810.HK,1d
2026-01-28 01:07:07.398261,22.23,22.77,22.19,22.22,20622727,1810.HK,1d
2026-01-29 01:07:07.398261,21.72,22.13,21.11,21.62,7262921,1810.HK,1d
2026-01-30 01:07:07.398261,21.3,21.69,20.88,21.34,10901263,1810.HK,1d
2026-02-02 01:07:07.398261,22.15,22.44,21.39,21.6,13102624,1810.HK,1d
2026-02-03 01:07:07.398261,21.28,21.73,20.91,21.25,8695502,1810.HK,1d
2026-02-04 01:07:07.398261,20.9,20.95,20.25,20.67,8030751,1810.HK,1d
2026-02-05 01:07:07.398261,21.04,21.05,20.45,20.78,10700518,1810.HK,1d
2026-02-06 01:07:07.398261,20.86,21.14,20.72,20.96,7957441,1810.HK,1d
2026-02-09 01:07:07.398261,20.96,21.06,20.27,20.66,7942013,1810.HK,1d
2026-02-10 01:07:07.398261,20.62,20.65,19.96,20.34,19099120,1810.HK,1d
2026-02-11 01:07:07.398261,20.29,20.55,19.93,20.45,10266006,1810.HK,1d
2026-02-12 01:07:07.398261,19.82,19.94,19.46,19.62,12343105,1810.HK,1d
2026-02-13 01:07:07.398261,18.84,19.24,18.64,18.68,7791165,1810.HK,1d
2026-02-16 01:07:07.398261,18.5,18.83,17.72,18.14,16105013,1810.HK,1d
2026-02-17 01:07:07.398261,18.02,18.17,17.76,17.95,7751594,1810.HK,1d
2026-02-18 01:07:07.398261,18.33,18.42,17.93,18.13,9431924,1810.HK,1d
2026-02-19 01:07:07.398261,19.02,19.35,18.68,19.05,9264681,1810.HK,1d
2026-02-20 01:07:07.398261,19.71,19.83,19.69,19.74,7171060,1810.HK,1d
2026-02-23 01:07:07.398261,19.59,19.73,19.47,19.7,7917197,1810.HK,1d
2026-02-24 01:07:07.398261,19.73,19.87,19.43,19.69,14869550,1810.HK,1d
2026-02-25 01:07:07.398261,19.18,19.38,18.74,19.04,12576465,1810.HK,1d
2026-02-26 01:07:07.398261,19.18,19.39,18.84,18.97,7107438,1810.HK,1d
2026-02-27 01:07:07.398261,18.85,19.42,18.71,18.78,6693810,1810.HK,1d
